Date : 2023-06-05 19:26:23
Directory : c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb
Total : 74 files,  37382 codes, 1282 comments, 521 blanks, all 39185 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     21,134 |          0 |          1 |     21,135 |
| Vue.js             |         55 |     14,750 |      1,231 |        430 |     16,411 |
| JavaScript         |         13 |      1,286 |         36 |         46 |      1,368 |
| CSS                |          1 |        150 |          4 |         32 |        186 |
| HTML               |          1 |         34 |          0 |          6 |         40 |
| Markdown           |          1 |         19 |          0 |          6 |         25 |
| JSON with Comments |          1 |          9 |         11 |          0 |         20 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         74 |     37,382 |      1,282 |        521 |     39,185 |
| . (Files)                                                                                                                    |          6 |     21,172 |         11 |          8 |     21,191 |
| public                                                                                                                       |          2 |        184 |          4 |         38 |        226 |
| src                                                                                                                          |         66 |     16,026 |      1,267 |        475 |     17,768 |
| src (Files)                                                                                                                  |          2 |         56 |          8 |         10 |         74 |
| src\assets                                                                                                                   |          3 |        729 |          1 |          1 |        731 |
| src\components                                                                                                               |         20 |      3,513 |         73 |        266 |      3,852 |
| src\router                                                                                                                   |          1 |        282 |          5 |          5 |        292 |
| src\store                                                                                                                    |          6 |        245 |         26 |         32 |        303 |
| src\store (Files)                                                                                                            |          2 |         48 |         10 |          7 |         65 |
| src\store\modules                                                                                                            |          4 |        197 |         16 |         25 |        238 |
| src\store\modules\auth                                                                                                       |          4 |        197 |         16 |         25 |        238 |
| src\views                                                                                                                    |         34 |     11,201 |      1,154 |        161 |     12,516 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                     | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\README.md                                     | Markdown           |         19 |          0 |          6 |         25 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\babel.config.js                               | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\jsconfig.json                                 | JSON with Comments |          9 |         11 |          0 |         20 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\package-lock.json                             | JSON               |     21,068 |          0 |          1 |     21,069 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\package.json                                  | JSON               |         66 |          0 |          0 |         66 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\public\index.html                             | HTML               |         34 |          0 |          6 |         40 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\public\styles.css                             | CSS                |        150 |          4 |         32 |        186 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\App.vue                                   | Vue.js             |         36 |          4 |          3 |         43 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\assets\en.js                              | JavaScript         |        364 |          0 |          0 |        364 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\assets\pt.js                              | JavaScript         |        358 |          0 |          0 |        358 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\assets\sidebars.js                        | JavaScript         |          7 |          1 |          1 |          9 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\Content.vue                    | Vue.js             |          5 |          0 |          1 |          6 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\Loader.vue                     | Vue.js             |        121 |          5 |          5 |        131 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalAnswer.vue                | Vue.js             |        179 |          0 |         14 |        193 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalApiaryDetails.vue         | Vue.js             |        164 |          0 |         14 |        178 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalApiaryNotification.vue    | Vue.js             |        151 |          0 |         14 |        165 |
